AAPL200911C00090000,2020-09-11 3:54PM EDT,90.0,21.83,20.05,24.2,-1.87,-7.89%,304,499,219.14%,AAPL,call
AAPL200911C00091250,2020-09-11 3:48PM EDT,91.25,20.55,18.8,23.2,-1.85,-8.26%,81,201,235.55%,AAPL,call
AAPL200911C00092500,2020-09-11 3:57PM EDT,92.5,19.55,17.45,21.8,-8.2,-29.55%,82,268,195.70%,AAPL,call
AAPL200911C00093750,2020-09-11 12:57PM EDT,93.75,18.25,16.15,20.6,-1.3,-6.65%,77,1205,183.98%,AAPL,call
AAPL200911C00095000,2020-09-11 3:48PM EDT,95.0,16.91,14.9,19.4,-2.14,-11.23%,225,222,178.13%,AAPL,call
AAPL200911C00096250,2020-09-11 1:10PM EDT,96.25,14.25,14.05,18.0,-3.13,-18.01%,44,275,188.28%,AAPL,call
AAPL200911C00097500,2020-09-11 2:55PM EDT,97.5,14.4,12.9,17.0,-1.2,-7.69%,37,199,197.46%,AAPL,call
AAPL200911C00098750,2020-09-11 3:56PM EDT,98.75,13.1,11.2,15.7,-1.87,-12.49%,122,347,151.56%,AAPL,call
AAPL200911C00100000,2020-09-11 3:58PM EDT,100.0,12.15,9.9,13.0,-1.75,-12.59%,1146,2928,216.60%,AAPL,call
AAPL200911C00101250,2020-09-11 3:57PM EDT,101.25,10.81,9.1,13.1,-1.79,-14.21%,136,376,145.51%,AAPL,call
AAPL200911C00102500,2020-09-11 3:15PM EDT,102.5,9.65,9.45,11.8,-1.85,-16.09%,200,422,192.58%,AAPL,call
AAPL200911C00103750,2020-09-11 3:37PM EDT,103.75,8.0,6.25,10.1,-1.75,-17.95%,139,826,218.26%,AAPL,call
AAPL200911C00105000,2020-09-11 3:53PM EDT,105.0,6.91,5.1,7.7,-2.19,-24.07%,2524,1493,131.54%,AAPL,call
AAPL200911C00106250,2020-09-11 3:46PM EDT,106.25,5.7,3.6,6.5,-1.95,-25.49%,515,1459,118.85%,AAPL,call
AAPL200911C00107500,2020-09-11 3:58PM EDT,107.5,4.61,2.93,5.5,-1.74,-27.40%,1638,1046,116.41%,AAPL,call
AAPL200911C00108750,2020-09-11 3:57PM EDT,108.75,3.2,2.65,4.9,-2.15,-40.19%,4445,785,72.46%,AAPL,call
AAPL200911C00110000,2020-09-11 3:59PM EDT,110.0,2.25,1.72,2.29,-1.95,-46.43%,38010,5355,42.38%,AAPL,call
AAPL200911C00111250,2020-09-11 3:59PM EDT,111.25,0.84,0.7,1.64,-2.26,-72.90%,67635,2887,52.73%,AAPL,call
AAPL200911C00112500,2020-09-11 3:59PM EDT,112.5,0.01,0.0,0.01,-2.19,-99.55%,136344,9459,5.67%,AAPL,call
AAPL200911C00113750,2020-09-11 3:58PM EDT,113.75,0.01,0.0,0.01,-1.41,-99.30%,93463,6956,15.63%,AAPL,call
AAPL200911C00115000,2020-09-11 3:58PM EDT,115.0,0.01,0.0,0.01,-0.87,-98.86%,91195,20498,24.22%,AAPL,call
AAPL200911C00116250,2020-09-11 3:59PM EDT,116.25,0.01,0.0,0.01,-0.54,-98.18%,35155,13544,32.81%,AAPL,call
AAPL200911C00117500,2020-09-11 3:54PM EDT,117.5,0.01,0.0,0.01,-0.29,-96.67%,38326,20152,40.63%,AAPL,call
AAPL200911C00118750,2020-09-11 3:58PM EDT,118.75,0.01,0.0,0.01,-0.17,-94.44%,12638,25119,48.44%,AAPL,call
AAPL200911C00120000,2020-09-11 3:59PM EDT,120.0,0.01,0.0,0.01,-0.1,-90.91%,30483,58483,51.56%,AAPL,call
AAPL200911C00121250,2020-09-11 3:59PM EDT,121.25,0.01,0.01,0.01,-0.07,-87.50%,6499,16000,62.50%,AAPL,call
AAPL200911C00122500,2020-09-11 3:57PM EDT,122.5,0.01,0.0,0.01,-0.05,-83.33%,5966,21048,65.63%,AAPL,call
AAPL200911C00123750,2020-09-11 3:57PM EDT,123.75,0.01,0.0,0.01,-0.03,-75.00%,2875,13337,71.88%,AAPL,call
AAPL200911C00125000,2020-09-11 3:59PM EDT,125.0,0.01,0.0,0.01,-0.03,-75.00%,7238,42037,78.13%,AAPL,call
AAPL200911C00126250,2020-09-11 3:23PM EDT,126.25,0.01,0.0,0.01,-0.02,-66.67%,1376,9945,84.38%,AAPL,call
AAPL200911C00127500,2020-09-11 3:41PM EDT,127.5,0.01,0.0,0.01,-0.01,-50.00%,1748,20076,90.63%,AAPL,call
AAPL200911C00128750,2020-09-11 3:58PM EDT,128.75,0.01,0.0,0.01,-0.02,-66.67%,701,11074,96.88%,AAPL,call
AAPL200911C00130000,2020-09-11 3:57PM EDT,130.0,0.01,0.0,0.01,-0.01,-50.00%,2241,38445,100.00%,AAPL,call
AAPL200911C00131250,2020-09-11 2:28PM EDT,131.25,0.01,0.0,0.0,-0.01,-50.00%,132,23753,50.00%,AAPL,call
AAPL200911C00132500,2020-09-11 3:47PM EDT,132.5,0.01,0.0,0.0,-0.01,-50.00%,160,18905,50.00%,AAPL,call
AAPL200911C00133750,2020-09-11 3:33PM EDT,133.75,0.01,0.0,0.01,0.0,-,883,12649,118.75%,AAPL,call
AAPL200911C00135000,2020-09-11 3:52PM EDT,135.0,0.01,0.0,0.01,0.0,-,716,32082,125.00%,AAPL,call
AAPL200911C00136250,2020-09-11 2:22PM EDT,136.25,0.01,0.0,0.0,0.0,-,2922,17339,50.00%,AAPL,call
AAPL200911C00137500,2020-09-11 3:58PM EDT,137.5,0.01,0.0,0.01,0.0,-,116,17928,137.50%,AAPL,call
AAPL200911C00138750,2020-09-11 3:08PM EDT,138.75,0.01,0.0,0.01,0.0,-,102,7282,140.63%,AAPL,call
AAPL200911C00140000,2020-09-11 3:33PM EDT,140.0,0.01,0.0,0.01,-0.02,-66.67%,478,28348,143.75%,AAPL,call
AAPL200911C00141250,2020-09-11 12:02PM EDT,141.25,0.01,0.0,0.0,0.0,-,11,5586,50.00%,AAPL,call
AAPL200911C00142500,2020-09-11 3:33PM EDT,142.5,0.01,0.0,0.0,0.0,-,65,5582,50.00%,AAPL,call
AAPL200911C00143750,2020-09-11 2:13PM EDT,143.75,0.01,0.0,0.0,0.0,-,19,2399,50.00%,AAPL,call
AAPL200911C00145000,2020-09-11 3:24PM EDT,145.0,0.01,0.0,0.0,0.0,-,80,11170,50.00%,AAPL,call
AAPL200911C00146000,2020-09-11 1:03PM EDT,146.0,0.01,0.0,0.0,0.0,-,12,4680,50.00%,AAPL,call
AAPL200911C00147500,2020-09-11 3:52PM EDT,147.5,0.01,0.0,0.01,0.0,-,48,6990,175.00%,AAPL,call
AAPL200911C00149000,2020-09-10 9:50AM EDT,149.0,0.01,0.0,0.0,0.0,-,1,3435,50.00%,AAPL,call
AAPL200911C00150000,2020-09-11 3:39PM EDT,150.0,0.01,0.0,0.01,0.0,-,246,24795,187.50%,AAPL,call
AAPL200911C00152500,2020-09-11 3:37PM EDT,152.5,0.01,0.0,0.0,0.0,-,37,9110,50.00%,AAPL,call
AAPL200911C00155000,2020-09-11 3:26PM EDT,155.0,0.01,0.0,0.01,0.0,-,122,9350,206.25%,AAPL,call
AAPL200911C00157500,2020-09-11 11:39AM EDT,157.5,0.01,0.0,0.0,0.0,-,284,6994,50.00%,AAPL,call
AAPL200911C00160000,2020-09-11 3:44PM EDT,160.0,0.01,0.0,0.01,0.0,-,213,11482,225.00%,AAPL,call
AAPL200911C00162500,2020-09-11 3:23PM EDT,162.5,0.01,0.0,0.01,0.0,-,30,5336,231.25%,AAPL,call
AAPL200911C00165000,2020-09-11 3:32PM EDT,165.0,0.01,0.0,0.0,0.0,-,53,2990,50.00%,AAPL,call
AAPL200911C00167500,2020-09-11 10:39AM EDT,167.5,0.01,0.0,0.01,0.0,-,31,3073,250.00%,AAPL,call
AAPL200911C00170000,2020-09-11 3:35PM EDT,170.0,0.01,0.0,0.01,0.0,-,12,5888,256.25%,AAPL,call
AAPL200911C00172500,2020-09-09 12:54PM EDT,172.5,0.01,0.0,0.01,0.0,-,12,1636,262.50%,AAPL,call
AAPL200911C00175000,2020-09-10 2:13PM EDT,175.0,0.01,0.0,0.0,0.0,-,17,8269,50.00%,AAPL,call
AAPL200911C00177500,2020-09-09 2:52PM EDT,177.5,0.01,0.0,0.0,0.0,-,24,2379,50.00%,AAPL,call
AAPL200911C00180000,2020-09-10 11:31AM EDT,180.0,0.01,0.0,0.0,0.0,-,20,2400,50.00%,AAPL,call
AAPL200911C00182500,2020-09-10 12:20PM EDT,182.5,0.01,0.0,0.01,0.0,-,12,9757,300.00%,AAPL,call
AAPL200911C00185000,2020-09-10 3:47PM EDT,185.0,0.01,0.0,0.0,0.0,-,6,4773,50.00%,AAPL,call
AAPL200911C00190000,2020-09-10 1:38PM EDT,190.0,0.01,0.0,0.01,0.0,-,3,5275,318.75%,AAPL,call
AAPL200911C00235000,2020-08-06 3:11PM EDT,235.0,220.04,262.1,266.4,0.0,-,-,0,0.00%,AAPL,call
AAPL200911C00240000,2020-08-25 2:20PM EDT,240.0,255.52,257.1,261.4,-0.01,-0.00%,8,8,0.00%,AAPL,call
AAPL200911C00255000,2020-08-26 3:10PM EDT,255.0,248.28,242.1,246.4,0.01,+0.00%,-,9,0.00%,AAPL,call
AAPL200911C00275000,2020-07-31 11:35AM EDT,275.0,135.52,222.1,226.4,0.0,-,1,0,0.00%,AAPL,call
AAPL200911C00280000,2020-08-06 3:30PM EDT,280.0,177.8,217.05,221.45,0.0,-,36,0,0.00%,AAPL,call
AAPL200911C00295000,2020-08-18 11:29AM EDT,295.0,165.76,202.15,206.4,0.01,+0.01%,4,2,0.00%,AAPL,call
AAPL200911C00300000,2020-08-27 1:15PM EDT,300.0,199.16,197.2,201.45,0.0,-,20,22,0.00%,AAPL,call
AAPL200911C00315000,2020-08-10 12:12PM EDT,315.0,135.12,182.25,186.45,0.01,+0.01%,2,2,0.00%,AAPL,call
AAPL200911C00325000,2020-08-04 11:30AM EDT,325.0,114.04,172.15,176.45,-0.01,-0.01%,2,2,0.00%,AAPL,call
AAPL200911C00330000,2020-08-18 11:25AM EDT,330.0,135.72,167.25,171.5,0.02,+0.01%,1,2,0.00%,AAPL,call
AAPL200911C00335000,2020-08-07 9:55AM EDT,335.0,117.0,162.25,166.5,0.0,-,3,3,0.00%,AAPL,call
AAPL200911C00340000,2020-08-07 9:56AM EDT,340.0,112.0,157.25,161.65,0.0,-,3,10,0.00%,AAPL,call
AAPL200911C00345000,2020-08-28 3:11PM EDT,345.0,157.1,152.3,156.55,45.94,+41.33%,1,80,0.00%,AAPL,call
AAPL200911C00350000,2020-08-07 2:20PM EDT,350.0,94.56,147.3,151.55,0.0,-,21,181,0.00%,AAPL,call
AAPL200911C00355000,2020-08-06 2:56PM EDT,355.0,101.32,142.3,146.8,-0.01,-0.01%,-,80,0.00%,AAPL,call
AAPL200911C00360000,2020-08-17 11:44AM EDT,360.0,97.2,137.35,141.6,0.0,-,1,4,0.00%,AAPL,call
AAPL200911C00365000,2020-08-10 10:12AM EDT,365.0,94.88,132.35,136.7,0.01,+0.01%,2,5,0.00%,AAPL,call
AAPL200911C00370000,2020-08-05 9:30AM EDT,370.0,129.68,127.4,131.8,60.93,+88.63%,1,7,0.00%,AAPL,call
AAPL200911C00375000,2020-08-28 11:25AM EDT,375.0,128.41,122.65,126.7,-4.59,-3.45%,1,243,0.00%,AAPL,call
AAPL200911C00380000,2020-08-28 2:41PM EDT,380.0,120.47,117.4,121.8,1.47,+1.24%,1,22,0.00%,AAPL,call
AAPL200911C00385000,2020-08-28 2:45PM EDT,385.0,116.56,112.45,116.8,-1.44,-1.22%,2,14,0.00%,AAPL,call
AAPL200911C00390000,2020-08-27 1:56PM EDT,390.0,110.88,107.55,111.75,-0.01,-0.01%,1,30,"9,653.13%",AAPL,call
AAPL200911C00395000,2020-08-28 3:44PM EDT,395.0,110.44,102.55,106.75,1.95,+1.80%,22,23,"8,005.08%",AAPL,call
AAPL200911C00400000,2020-08-28 3:56PM EDT,400.0,100.79,97.65,101.75,-2.21,-2.15%,33,326,"7,169.92%",AAPL,call
AAPL200911C00405000,2020-08-28 12:12PM EDT,405.0,97.99,94.05,95.75,-0.76,-0.77%,3,39,"6,596.29%",AAPL,call
AAPL200911C00410000,2020-08-28 1:28PM EDT,410.0,90.36,89.45,90.55,-3.16,-3.38%,23,103,"6,132.42%",AAPL,call
AAPL200911C00415000,2020-08-28 10:39AM EDT,415.0,88.17,84.3,85.95,-2.39,-2.64%,2,232,"5,745.51%",AAPL,call
AAPL200911C00420000,2020-08-28 12:15PM EDT,420.0,83.57,79.45,81.1,1.52,+1.85%,10,179,"5,410.45%",AAPL,call
AAPL200911C00425000,2020-08-28 3:50PM EDT,425.0,81.05,74.95,76.15,6.6,+8.87%,7,354,"5,118.75%",AAPL,call
AAPL200911C00430000,2020-08-28 3:34PM EDT,430.0,74.1,70.05,71.35,0.92,+1.26%,12,176,"4,845.41%",AAPL,call
AAPL200911C00435000,2020-08-28 2:51PM EDT,435.0,69.35,65.45,66.7,2.85,+4.29%,1,108,"4,604.49%",AAPL,call
AAPL200911C00440000,2020-08-28 3:40PM EDT,440.0,65.3,60.85,62.15,0.53,+0.82%,43,653,"4,380.96%",AAPL,call
AAPL200911C00445000,2020-08-28 3:41PM EDT,445.0,60.95,56.3,57.3,1.79,+3.03%,32,631,"4,162.89%",AAPL,call
AAPL200911C00450000,2020-08-28 3:58PM EDT,450.0,52.7,51.65,52.85,-2.1,-3.83%,1566,3051,"3,961.13%",AAPL,call
AAPL200911C00455000,2020-08-28 3:48PM EDT,455.0,51.92,47.35,48.7,1.02,+2.00%,115,673,"3,780.66%",AAPL,call
AAPL200911C00460000,2020-08-28 3:51PM EDT,460.0,44.0,43.25,44.5,-2.83,-6.04%,1092,0,"3,608.01%",AAPL,call
AAPL200911C00465000,2020-08-28 3:50PM EDT,465.0,39.55,39.15,40.2,-2.85,-6.72%,67,1436,"3,436.04%",AAPL,call
AAPL200911C00470000,2020-08-28 3:55PM EDT,470.0,36.35,35.35,36.45,-2.9,-7.39%,96,2051,"3,283.98%",AAPL,call
AAPL200911C00475000,2020-08-28 3:40PM EDT,475.0,32.0,31.7,32.75,-5.27,-14.14%,76,0,"3,136.33%",AAPL,call
AAPL200911C00480000,2020-08-28 3:59PM EDT,480.0,28.81,28.5,29.25,-2.93,-9.23%,270,1177,"3,001.76%",AAPL,call
AAPL200911C00485000,2020-08-28 3:58PM EDT,485.0,25.7,25.25,25.95,-2.9,-10.14%,198,648,"2,868.65%",AAPL,call
AAPL200911C00490000,2020-08-28 3:56PM EDT,490.0,22.93,22.4,22.9,-2.87,-11.12%,520,1070,"2,747.12%",AAPL,call
AAPL200911C00495000,2020-08-28 3:59PM EDT,495.0,19.8,19.8,20.2,-3.2,-13.91%,881,1209,"2,635.74%",AAPL,call
AAPL200911C00500000,2020-08-28 3:59PM EDT,500.0,17.5,17.5,18.0,-3.3,-15.87%,7117,12765,"2,539.26%",AAPL,call
AAPL200911C00505000,2020-08-28 3:59PM EDT,505.0,15.3,15.0,15.7,-3.06,-16.67%,3111,2320,"2,431.35%",AAPL,call
AAPL200911C00510000,2020-08-28 3:59PM EDT,510.0,13.35,13.3,13.75,-3.05,-18.60%,1541,3612,"2,347.36%",AAPL,call
AAPL200911C00515000,2020-08-28 3:59PM EDT,515.0,11.85,11.6,12.05,-2.72,-18.67%,670,0,"2,265.43%",AAPL,call
AAPL200911C00520000,2020-08-28 3:59PM EDT,520.0,10.25,10.05,10.5,-2.8,-21.46%,1457,4261,"2,186.91%",AAPL,call
AAPL200911C00525000,2020-08-28 3:59PM EDT,525.0,9.05,8.9,9.2,-2.52,-21.78%,551,1159,"2,122.66%",AAPL,call
AAPL200911C00530000,2020-08-28 3:59PM EDT,530.0,7.85,7.65,8.1,-2.5,-24.15%,4084,5167,"2,057.03%",AAPL,call
AAPL200911C00535000,2020-08-28 3:59PM EDT,535.0,6.85,6.85,7.1,-2.45,-26.34%,232,-,"2,004.98%",AAPL,call
AAPL200911C00540000,2020-08-28 3:59PM EDT,540.0,6.15,5.85,6.15,-2.05,-25.00%,924,1398,"1,943.56%",AAPL,call
AAPL200911C00545000,2020-08-28 3:58PM EDT,545.0,5.35,5.15,5.55,-1.95,-26.71%,451,107,"1,901.76%",AAPL,call
AAPL200911C00550000,2020-08-28 3:59PM EDT,550.0,4.75,4.55,4.9,-1.85,-28.03%,1187,0,"1,858.79%",AAPL,call
AAPL200911C00555000,2020-08-28 3:57PM EDT,555.0,4.19,4.0,4.35,-1.71,-28.98%,166,112,"1,818.75%",AAPL,call
AAPL200911C00560000,2020-08-28 3:59PM EDT,560.0,3.8,3.7,3.9,-1.5,-28.30%,1975,795,"1,791.60%",AAPL,call
AAPL200911C00565000,2020-08-28 3:59PM EDT,565.0,3.42,3.25,3.55,-1.38,-28.75%,98,-,"1,759.77%",AAPL,call
AAPL200911C00570000,2020-08-28 3:58PM EDT,570.0,3.1,3.0,3.15,-1.25,-28.74%,392,812,"1,733.20%",AAPL,call
AAPL200911C00575000,2020-08-28 3:58PM EDT,575.0,2.78,2.75,2.92,-1.27,-31.36%,93,-,"1,713.87%",AAPL,call
AAPL200911C00580000,2020-08-28 3:59PM EDT,580.0,2.58,2.55,2.67,-1.07,-29.32%,199,644,"1,694.73%",AAPL,call
AAPL200911C00590000,2020-08-28 3:59PM EDT,590.0,2.21,2.14,2.26,-0.89,-28.71%,403,545,"1,657.23%",AAPL,call
AAPL200911C00600000,2020-08-28 3:59PM EDT,600.0,1.85,1.84,1.86,-0.75,-28.85%,2209,2988,"1,621.68%",AAPL,call
AAPL200911C00610000,2020-08-28 3:59PM EDT,610.0,1.68,1.57,1.69,-0.56,-25.00%,440,1069,"1,600.39%",AAPL,call
AAPL200911C00620000,2020-08-28 3:57PM EDT,620.0,1.43,1.36,1.48,-0.47,-24.74%,238,0,"1,577.73%",AAPL,call
AAPL200911C00630000,2020-08-28 3:55PM EDT,630.0,1.19,1.12,1.31,-0.54,-31.21%,219,1090,"1,551.95%",AAPL,call
AAPL200911C00640000,2020-08-28 3:57PM EDT,640.0,1.15,1.1,1.17,-0.42,-26.75%,48,972,"1,547.27%",AAPL,call
AAPL200911C00650000,2020-08-28 3:58PM EDT,650.0,1.06,1.02,1.05,-0.27,-20.30%,984,0,"1,537.11%",AAPL,call
AAPL200911C00660000,2020-08-28 3:41PM EDT,660.0,0.94,0.87,0.96,-0.37,-28.24%,44,411,"1,520.70%",AAPL,call
AAPL200911C00670000,2020-08-28 3:51PM EDT,670.0,0.79,0.7,0.87,-0.38,-32.48%,36,342,"1,499.22%",AAPL,call
AAPL200911C00680000,2020-08-28 3:59PM EDT,680.0,0.78,0.74,0.79,-0.16,-17.02%,74,818,"1,503.52%",AAPL,call
AAPL200911C00690000,2020-08-28 3:42PM EDT,690.0,0.68,0.64,0.71,-0.23,-25.27%,44,357,"1,488.28%",AAPL,call
AAPL200911C00700000,2020-08-28 3:59PM EDT,700.0,0.62,0.55,0.61,-0.13,-17.33%,645,2266,"1,469.14%",AAPL,call
AAPL200911C00710000,2020-08-28 3:58PM EDT,710.0,0.55,0.53,0.58,-0.19,-25.68%,40,354,"1,469.92%",AAPL,call
AAPL200911C00720000,2020-08-28 3:54PM EDT,720.0,0.46,0.46,0.51,-0.17,-26.98%,35,27,"1,454.69%",AAPL,call
AAPL200911C00730000,2020-08-28 3:57PM EDT,730.0,0.43,0.39,0.44,-0.16,-27.12%,1718,-,"1,436.72%",AAPL,call
AAPL200911P00052500,2020-09-11 12:05PM EDT,52.5,0.01,0.0,0.0,0.0,-,1,1145,50.00%,AAPL,put
AAPL200911P00053750,2020-09-04 3:13PM EDT,53.75,0.01,0.0,0.01,0.0,-,28,40,450.00%,AAPL,put
AAPL200911P00055000,2020-09-08 10:59AM EDT,55.0,0.01,0.0,0.0,0.0,-,3,566,50.00%,AAPL,put
AAPL200911P00056250,2020-09-04 2:23PM EDT,56.25,0.01,0.0,0.01,0.0,-,113,189,425.00%,AAPL,put
AAPL200911P00057500,2020-09-04 1:54PM EDT,57.5,0.02,0.0,0.01,0.0,-,306,344,412.50%,AAPL,put
AAPL200911P00058750,2020-09-08 1:58PM EDT,58.75,0.01,0.0,0.01,0.0,-,1,45,400.00%,AAPL,put
AAPL200911P00060000,2020-09-08 10:21AM EDT,60.0,0.01,0.0,0.01,0.0,-,11,126,387.50%,AAPL,put
AAPL200911P00061250,2020-09-04 3:09PM EDT,61.25,0.01,0.0,0.01,0.0,-,61,88,375.00%,AAPL,put
AAPL200911P00062500,2020-09-08 3:08PM EDT,62.5,0.01,0.0,0.0,0.0,-,1,229,50.00%,AAPL,put
AAPL200911P00063750,2020-09-08 9:38AM EDT,63.75,0.02,0.0,0.01,0.0,-,1,287,350.00%,AAPL,put
AAPL200911P00065000,2020-09-04 3:49PM EDT,65.0,0.01,0.0,0.01,0.0,-,358,257,337.50%,AAPL,put
AAPL200911P00066250,2020-09-08 9:38AM EDT,66.25,0.01,0.0,0.0,0.0,-,47,912,50.00%,AAPL,put
AAPL200911P00067500,2020-09-08 10:13AM EDT,67.5,0.01,0.0,0.01,0.0,-,125,262,318.75%,AAPL,put
AAPL200911P00068750,2020-09-08 12:06PM EDT,68.75,0.01,0.0,0.0,0.0,-,5,1234,50.00%,AAPL,put
AAPL200911P00070000,2020-09-08 12:13PM EDT,70.0,0.01,0.0,0.01,0.0,-,109,746,300.00%,AAPL,put
AAPL200911P00071250,2020-09-08 3:56PM EDT,71.25,0.01,0.0,0.01,0.0,-,95,489,287.50%,AAPL,put
AAPL200911P00072500,2020-09-08 3:06PM EDT,72.5,0.01,0.0,0.01,0.0,-,292,454,275.00%,AAPL,put
AAPL200911P00073750,2020-09-09 10:26AM EDT,73.75,0.01,0.0,0.01,0.0,-,14,118,262.50%,AAPL,put
AAPL200911P00075000,2020-09-10 3:52PM EDT,75.0,0.01,0.0,0.01,0.0,-,80,804,256.25%,AAPL,put
AAPL200911P00076250,2020-09-08 3:51PM EDT,76.25,0.01,0.0,0.01,0.0,-,75,271,250.00%,AAPL,put
AAPL200911P00077500,2020-09-10 3:27PM EDT,77.5,0.01,0.0,0.01,0.0,-,1,783,237.50%,AAPL,put
AAPL200911P00078750,2020-09-11 3:33PM EDT,78.75,0.01,0.0,0.01,0.0,-,52,475,225.00%,AAPL,put
AAPL200911P00080000,2020-09-09 2:12PM EDT,80.0,0.01,0.0,0.01,0.0,-,150,1985,218.75%,AAPL,put
AAPL200911P00081250,2020-09-09 3:32PM EDT,81.25,0.01,0.0,0.01,0.0,-,613,478,206.25%,AAPL,put
AAPL200911P00082500,2020-09-11 11:39AM EDT,82.5,0.01,0.0,0.01,0.0,-,200,1347,196.88%,AAPL,put
AAPL200911P00083750,2020-09-10 10:24AM EDT,83.75,0.01,0.0,0.01,0.0,-,1,797,187.50%,AAPL,put
AAPL200911P00085000,2020-09-11 3:33PM EDT,85.0,0.01,0.0,0.0,0.0,-,13,1072,50.00%,AAPL,put
AAPL200911P00086250,2020-09-11 1:03PM EDT,86.25,0.01,0.0,0.01,0.0,-,3,1637,175.00%,AAPL,put
AAPL200911P00087500,2020-09-10 3:26PM EDT,87.5,0.02,0.0,0.0,0.0,-,275,3762,50.00%,AAPL,put
AAPL200911P00088750,2020-09-11 3:23PM EDT,88.75,0.01,0.0,0.0,-0.02,-66.67%,1,1994,50.00%,AAPL,put
AAPL200911P00090000,2020-09-11 1:48PM EDT,90.0,0.01,0.0,0.01,0.0,-,7,5191,146.88%,AAPL,put
AAPL200911P00091250,2020-09-11 10:58AM EDT,91.25,0.01,0.0,0.0,-0.01,-50.00%,24,2565,50.00%,AAPL,put
